;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x28BF      	GOTO       2239
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C0      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BF      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A6      	MOVWF      38
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A5      	MOVWF      37
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A4      	MOVWF      36
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A3      	MOVWF      35
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A2      	MOVWF      34
;MyProject.c,46 :: 		void interrupt(void) {
;MyProject.c,48 :: 		if(INTCON & 0x01) {
0x0015	0x1C0B      	BTFSS      INTCON, 0
0x0016	0x283A      	GOTO       L_interrupt8
;MyProject.c,50 :: 		if(PORTB & 0x20) {
0x0017	0x1E86      	BTFSS      PORTB, 5
0x0018	0x283A      	GOTO       L_interrupt9
;MyProject.c,51 :: 		INTCON = INTCON & 0x7F; // disable interrupts until done
0x0019	0x307F      	MOVLW      127
0x001A	0x058B      	ANDWF      INTCON, 1
;MyProject.c,53 :: 		debouncing_delay();
0x001B	0x275F      	CALL       _debouncing_delay
;MyProject.c,54 :: 		debouncing_delay();
0x001C	0x275F      	CALL       _debouncing_delay
;MyProject.c,57 :: 		TMR1H = 0;
0x001D	0x018F      	CLRF       TMR1H
;MyProject.c,58 :: 		TMR1L = 0;
0x001E	0x018E      	CLRF       TMR1L
;MyProject.c,60 :: 		high = 1; // PWM signal starts as high
0x001F	0x3001      	MOVLW      1
0x0020	0x00B8      	MOVWF      _high
;MyProject.c,61 :: 		CCP1CON = 0x08; // Compare mode, toggle on match (initial rising edge)
0x0021	0x3008      	MOVLW      8
0x0022	0x0097      	MOVWF      CCP1CON
;MyProject.c,64 :: 		T1CON = 0b00110001; // TMR1: Fosc/4 with 8 prescaler, enabled
0x0023	0x3031      	MOVLW      49
0x0024	0x0090      	MOVWF      T1CON
;MyProject.c,67 :: 		CCPR1H = 5000 >> 8; // 5000 * 0.5 us * 8 = 20 ms
0x0025	0x3013      	MOVLW      19
0x0026	0x0096      	MOVWF      CCPR1H
;MyProject.c,68 :: 		CCPR1L = 5000;
0x0027	0x3088      	MOVLW      136
0x0028	0x0095      	MOVWF      CCPR1L
;MyProject.c,70 :: 		PIE1 = PIE1 | 0x04; // enable CCP1IE
0x0029	0x1683      	BSF        STATUS, 5
0x002A	0x150C      	BSF        PIE1, 2
;MyProject.c,71 :: 		PIR1 = PIR1 & 0xFB; // clear CCP1IF
0x002B	0x30FB      	MOVLW      251
0x002C	0x1283      	BCF        STATUS, 5
0x002D	0x058C      	ANDWF      PIR1, 1
;MyProject.c,74 :: 		if(open){
0x002E	0x0832      	MOVF       _open, 0
0x002F	0x1903      	BTFSC      STATUS, 2
0x0030	0x2833      	GOTO       L_interrupt10
;MyProject.c,75 :: 		open = 0;
0x0031	0x01B2      	CLRF       _open
;MyProject.c,76 :: 		}else{
0x0032	0x2835      	GOTO       L_interrupt11
L_interrupt10:
;MyProject.c,77 :: 		open = 1;
0x0033	0x3001      	MOVLW      1
0x0034	0x00B2      	MOVWF      _open
;MyProject.c,78 :: 		}
L_interrupt11:
;MyProject.c,81 :: 		moving = 1;
0x0035	0x3001      	MOVLW      1
0x0036	0x00B3      	MOVWF      _moving
;MyProject.c,83 :: 		INTCON = INTCON & 0xFE; // clear the interrupt flag
0x0037	0x30FE      	MOVLW      254
0x0038	0x058B      	ANDWF      INTCON, 1
;MyProject.c,84 :: 		INTCON = INTCON | 0x80; // re-enable interrupts
0x0039	0x178B      	BSF        INTCON, 7
;MyProject.c,85 :: 		}
L_interrupt9:
;MyProject.c,86 :: 		}
L_interrupt8:
;MyProject.c,89 :: 		if((INTCON & 0x04) == 0x04){
0x003A	0x3004      	MOVLW      4
0x003B	0x050B      	ANDWF      INTCON, 0
0x003C	0x00F1      	MOVWF      R1
0x003D	0x0871      	MOVF       R1, 0
0x003E	0x3A04      	XORLW      4
0x003F	0x1D03      	BTFSS      STATUS, 2
0x0040	0x2867      	GOTO       L_interrupt12
;MyProject.c,90 :: 		TMR0 = 0;
0x0041	0x0181      	CLRF       TMR0
;MyProject.c,91 :: 		delay_counter++;
0x0042	0x082B      	MOVF       _delay_counter, 0
0x0043	0x3E01      	ADDLW      1
0x0044	0x00F0      	MOVWF      R0
0x0045	0x3000      	MOVLW      0
0x0046	0x1803      	BTFSC      STATUS, 0
0x0047	0x3E01      	ADDLW      1
0x0048	0x072C      	ADDWF      _delay_counter+1, 0
0x0049	0x00F1      	MOVWF      R0+1
0x004A	0x0870      	MOVF       R0, 0
0x004B	0x00AB      	MOVWF      _delay_counter
0x004C	0x0871      	MOVF       R0+1, 0
0x004D	0x00AC      	MOVWF      _delay_counter+1
;MyProject.c,92 :: 		timer0_overflow++;
0x004E	0x0827      	MOVF       _timer0_overflow, 0
0x004F	0x00F0      	MOVWF      R0
0x0050	0x0828      	MOVF       _timer0_overflow+1, 0
0x0051	0x00F1      	MOVWF      R0+1
0x0052	0x0829      	MOVF       _timer0_overflow+2, 0
0x0053	0x00F2      	MOVWF      R0+2
0x0054	0x082A      	MOVF       _timer0_overflow+3, 0
0x0055	0x00F3      	MOVWF      R0+3
0x0056	0x0AF0      	INCF       R0, 1
0x0057	0x1903      	BTFSC      STATUS, 2
0x0058	0x0AF1      	INCF       R0+1, 1
0x0059	0x1903      	BTFSC      STATUS, 2
0x005A	0x0AF2      	INCF       R0+2, 1
0x005B	0x1903      	BTFSC      STATUS, 2
0x005C	0x0AF3      	INCF       R0+3, 1
0x005D	0x0870      	MOVF       R0, 0
0x005E	0x00A7      	MOVWF      _timer0_overflow
0x005F	0x0871      	MOVF       R0+1, 0
0x0060	0x00A8      	MOVWF      _timer0_overflow+1
0x0061	0x0872      	MOVF       R0+2, 0
0x0062	0x00A9      	MOVWF      _timer0_overflow+2
0x0063	0x0873      	MOVF       R0+3, 0
0x0064	0x00AA      	MOVWF      _timer0_overflow+3
;MyProject.c,93 :: 		INTCON &= 0xFB; // clear TMR0IF
0x0065	0x30FB      	MOVLW      251
0x0066	0x058B      	ANDWF      INTCON, 1
;MyProject.c,94 :: 		}
L_interrupt12:
;MyProject.c,97 :: 		if((PIR1 & 0x04) == 0x04){
0x0067	0x3004      	MOVLW      4
0x0068	0x050C      	ANDWF      PIR1, 0
0x0069	0x00F1      	MOVWF      R1
0x006A	0x0871      	MOVF       R1, 0
0x006B	0x3A04      	XORLW      4
0x006C	0x1D03      	BTFSS      STATUS, 2
0x006D	0x2895      	GOTO       L_interrupt13
;MyProject.c,99 :: 		if (high) {
0x006E	0x0838      	MOVF       _high, 0
0x006F	0x1903      	BTFSC      STATUS, 2
0x0070	0x287E      	GOTO       L_interrupt14
;MyProject.c,100 :: 		TMR1H = 0;
0x0071	0x018F      	CLRF       TMR1H
;MyProject.c,101 :: 		TMR1L = 0;
0x0072	0x018E      	CLRF       TMR1L
;MyProject.c,103 :: 		CCPR1H = counts >> 8;
0x0073	0x082E      	MOVF       _counts+1, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x01F1      	CLRF       R0+1
0x0076	0x0870      	MOVF       R0, 0
0x0077	0x0096      	MOVWF      CCPR1H
;MyProject.c,104 :: 		CCPR1L = counts;
0x0078	0x082D      	MOVF       _counts, 0
0x0079	0x0095      	MOVWF      CCPR1L
;MyProject.c,106 :: 		high = 0;
0x007A	0x01B8      	CLRF       _high
;MyProject.c,107 :: 		CCP1CON = 0x09; // next: falling edge
0x007B	0x3009      	MOVLW      9
0x007C	0x0097      	MOVWF      CCP1CON
;MyProject.c,108 :: 		}
0x007D	0x2893      	GOTO       L_interrupt15
L_interrupt14:
;MyProject.c,111 :: 		TMR1H = 0;
0x007E	0x018F      	CLRF       TMR1H
;MyProject.c,112 :: 		TMR1L = 0;
0x007F	0x018E      	CLRF       TMR1L
;MyProject.c,114 :: 		CCPR1H = (5000 - counts) >> 8;
0x0080	0x082D      	MOVF       _counts, 0
0x0081	0x3C88      	SUBLW      136
0x0082	0x00F3      	MOVWF      R3
0x0083	0x082E      	MOVF       _counts+1, 0
0x0084	0x1C03      	BTFSS      STATUS, 0
0x0085	0x3E01      	ADDLW      1
0x0086	0x3C13      	SUBLW      19
0x0087	0x00F4      	MOVWF      R3+1
0x0088	0x0874      	MOVF       R3+1, 0
0x0089	0x00F0      	MOVWF      R0
0x008A	0x01F1      	CLRF       R0+1
0x008B	0x0870      	MOVF       R0, 0
0x008C	0x0096      	MOVWF      CCPR1H
;MyProject.c,115 :: 		CCPR1L = (5000 - counts);
0x008D	0x0873      	MOVF       R3, 0
0x008E	0x0095      	MOVWF      CCPR1L
;MyProject.c,117 :: 		CCP1CON = 0x08; // next: rising edge
0x008F	0x3008      	MOVLW      8
0x0090	0x0097      	MOVWF      CCP1CON
